id;link;media_links_type;fk_station_id
1;https://seaworld.com/orlando/commitment/animal-rescue-rehabilitation/;website;1
2;https://www.visitsealife.com/blankenberge/en/nature-conservation/seal-rehabilitation-center/;website;2
3;https://www.instagram.com/sealifeblankenberge/;instagram;2
4;https://www.facebook.com/SEALIFEBelgium;facebook;2
5;https://www.youtube.com/channel/UCQjTrwojn0egpa_8B2WHTCg;youtube;2
6;https://www.vammr.org/;website;3
7;https://mmrpatients.org/;website;3
8;https://www.facebook.com/vammrc/;facebook;3
9;https://www.instagram.com/marinemammalrescue/;instagram;3
10;http://www.lnshky.com/;website;6
11;https://seehundstation-norddeich.de;website;8
12;https://www.instagram.com/seehundstation_norddeich/;instagram;8
13;https://www.facebook.com/p/Seehundstation-Nationalpark-Haus-Norddeich-100078436497910/;facebook;8
14;https://www.sealrescueireland.org/;website;9
15;https://www.instagram.com/sealrescueireland/;instagram;9
16;https://www.facebook.com/sealrescueireland/;facebook;9
17;https://www.ocnamibia.org/sealrescues;website;10
18;https://www.threads.net/@oceanconservationnamibia;threads;10
19;https://www.tiktok.com/@oc_namibia;tikok;10
20;https://www.youtube.com/channel/UCg8VTeeN4BglqmI1_CBlABg;youtube;10
21;https://www.linkedin.com/company/ocnamibia/;linkedin;10
22;https://twitter.com/OCNamibia;twitter;10
23;https://www.facebook.com/Ocean-Conservation-Namibia-114107590146020/;facebook;10
24;https://www.instagram.com/oceanconservationnamibia/;instagram;10
25;https://www.zeehondencentrum.nl/;website;11
26;https://www.facebook.com/zeehondencentrumpieterburen/;facebook;11
27;https://www.instagram.com/zeehondencentrum;instagram;11
28;https://balticbiosphere.ru/project/spasti-ryadovogo-tyulenya/;website;12
29;https://vk.com/balticbiosphere;vk;12
30;https://ok.ru/profile/0123456789;ok;12
31;[messaging-link]
32;https://www.youtube.com/channel/UCNf1E04E_rIIolImwyKdr6g;youtube;12
33;https://largahelp.com/;website;13
34;https://www.facebook.com/sealrehab;facebook;13
35;[messaging-link]
36;https://en.balticseal.org/;website;14
37;https://www.facebook.com/profile.php?id=100064851308404;facebook;14
38;https://vk.com/sealrescue;vk;14
39;https://www.youtube.com/@nerpaspb6854;youtube;14
40;https://sealsanctuary.sealifetrust.org/en/;website;15
41;https://x.com/Seal_Sanctuary;twitter;15
42;https://www.facebook.com/cornishsealsanctuary/;facebook;15
43;https://www.mablethorpewildliferescue.org.uk/;website;16
44;https://www.facebook.com/Mablethorpesealsanctuary/;facebook;16
45;https://skegnessnatureland.co.uk;website;17
46;https://www.facebook.com/natureland/;facebook;17
47;https://www.instagram.com/skegness_natureland/;instagram;17
48;https://www.instagram.com/sos.faunamarina/;instagram;18
49;https://linktr.ee/sosfaunamarina;linktree;18
50;https://www.facebook.com/sos.faunamarina/;facebook;18
51;https://www.marinemammalcenter.org/;website;19
52;https://x.com/TMMC;twitter;19
53;https://www.facebook.com/themarinemammalcenter/;facebook;19
54;https://www.pacificmmc.org/;website;20
55;https://www.instagram.com/pacificmmc/;instagram;20
56;https://www.youtube.com/ThePMMC;youtube;20
57;https://www.tiktok.com/@pacificmmc;tiktok;20
58;https://www.linkedin.com/company/pacific-marine-mammal-center/mycompany/;linkedin;20
59;https://www.facebook.com/pacificmmc;facebook;20
60;https://www.alaskasealife.org/rescue_rehab_journal;website;21
61;https://www.facebook.com/AlaskaSeaLifeCenter;facebook;21
62;https://x.com/alaskasealife;twitter;21
63;https://www.youtube.com/user/AKSeaLifeCenter;youtube;21
64;https://www.instagram.com/alaskasealifecenter/;instagram;21
65;https://www.linkedin.com/company/alaska-sealife-center;linkedin;21
66;https://linktr.ee/alaskasealifecenter;linktree;21
67;https://marinemammalcare.org;website;22
68;https://www.instagram.com/marinemammalcare;instagram;22
69;https://tiktok.com/@marinemammalcare;tiktok;22
70;https://www.facebook.com/marinemammalcare;facebook;22
71;https://twitter.com/mmccla;twitter;22
72;https://www.youtube.com/@marinemammalcare;youtube;22
73;https://www.mmome.org/;website;23
74;https://www.youtube.com/channel/UC_oksL573Jjc697TllJVJHA;youtube;23
75;http://instagram.com/marinemammalsofme;instagram;23
76;https://www.facebook.com/MarineMammalsofME;facebook;23
77;https://seaworld.com/san-diego/commitment/animal-rescue-rehabilitation/;website;24
78;https://www.marinemammalcenter.org/science-conservation/conservation/hawaiian-monk-seal-conservation;website;25
79;https://www.instagram.com/cimwi/;instagram;26
80;https://www.facebook.com/CIMWI;facebook;26
81;https://www.youtube.com/channel/UCE0ZGfIMepKXlg5MMafayuA;youtube;26
82;https://www.seehundstation-friedrichskoog.de/;website;7
83;https://www.cimwi.org/;website;26